C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
	1299	48	493283055	/A GWR20	493283055
	1300	48	364152822	/A GWR20	364152822
	1301	48	363309433	/A GWR20	363309433
	1302	48	347581493	/A GWR20	347581493
	1310	48	482860157	/A GWR20	482860157
	1311	48	412143878	/A GWR20	412143878
	1312	48	310570892	/A GWR20	310570892
	1313	48	182130639	/A GWR20	182130639
	1327	48	286590124	/A GWR20	286590124
	1296	49	247560022	/A GWR21	247560022
	1308	49	412617758	/A GWR21	412617758
	1309	49	361579211	/A GWR21	361579211
	1319	49	463501593	/A GWR21	463501593
	1320	49	429334999	/A GWR21	429334999
	1321	49	337024673	/A GWR21	337024673
	1322	49	429216610	/A GWR21	429216610
	1323	49	468560260	/A GWR21	468560260
	1324	49	187508942	/A GWR21	187508942
	1325	49	387511017	/A GWR21	387511017
	1326	49	266849673	/A GWR21	266849673
	1328	49	159777571	/A GWR21	159777571
	1330	49	403209999	/A GWR21	403209999
	1331	49	292354282	/A GWR21	292354282
	1332	49	110194196	/A GWR21	110194196
	1333	49	465055076	/A GWR21	465055076
	1334	49	514123523	/A GWR21	514123523
	1335	49	490308978	/A GWR21	490308978
	1336	49	569946356	/A GWR21	569946356
	1343	49	450498263	/A GWR21	450498263
	1344	49	529222824	/A GWR21	529222824
	1345	49	428186049	/A GWR21	428186049
	1346	49	468273525	/A GWR21	468273525
	1347	49	434257948	/A GWR21	434257948
	1348	49	468228446	/A GWR21	468228446
	1349	49	405516671	/A GWR21	405516671
	1352	49	476059104	/A GWR21	476059104
	1353	49	463773164	/A GWR21	463773164
	1354	49	449167883	/A GWR21	449167883
	1355	49	555048931	/A GWR21	555048931
	1356	49	475268391	/A GWR21	475268391
	1357	49	538294736	/A GWR21	538294736
	1358	49	450969671	/A GWR21	450969671
	1359	49	389659006	/A GWR21	389659006
	1362	49	474768078	/A GWR21	474768078
	1363	49	263107661	/A GWR21	263107661
	1364	49	400953086	/A GWR21	400953086
	1365	49	478927173	/A GWR21	478927173
	1366	49	676233041	/A GWR21	676233041
	1367	49	563729925	/A GWR21	563729925
	1368	49	588892259	/A GWR21	588892259
	1369	49	396886039	/A GWR21	396886039
	1370	49	525366973	/A GWR21	525366973
	1371	49	332348764	/A GWR21	332348764
	1372	49	732059516	/A GWR21	732059516
	1373	49	528786216	/A GWR21	528786216
	1374	49	433401561	/A GWR21	433401561
	1375	49	486911993	/A GWR21	486911993
	1376	49	349011350	/A GWR21	349011350
	1377	49	606166670	/A GWR21	606166670
	1378	49	236105137	/A GWR21	236105137
	1379	49	217751384	/A GWR21	217751384
	1380	49	344891170	/A GWR21	344891170
	1381	49	582373477	/A GWR21	582373477
	1382	49	497311466	/A GWR21	497311466
	1383	49	153789867	/A GWR21	153789867
	1384	49	157305029	/A GWR21	157305029
	1385	49	154588433	/A GWR21	154588433
	1386	49	453309987	/A GWR21	453309987
	1387	49	640737002	/A GWR21	640737002
	1388	49	654325105	/A GWR21	654325105
	1389	49	495018963	/A GWR21	495018963
	1390	49	639970674	/A GWR21	639970674
	1391	49	685007095	/A GWR21	685007095
	1392	49	625555684	/A GWR21	625555684
	11	50	21074685	/A O_WBA02	21074685
	17	50	135171077	/A O_WBA02	135171077
	22	50	107364824	/A O_WBA02	107364824
	23	50	202401117	/A O_WBA02	202401117
	30	50	79926895	/A O_WBA02	79926895
	31	50	18493575	/A O_WBA02	18493575
	32	50	12879040	/A O_WBA02	12879040
	37	50	253855484	/A O_WBA02	253855484
	38	50	122870009	/A O_WBA02	122870009
	39	50	338967759	/A O_WBA02	338967759
	40	50	55234695	/A O_WBA02	55234695
	44	50	379938955	/A O_WBA02	379938955
	45	50	233033735	/A O_WBA02	233033735
	46	50	283785343	/A O_WBA02	283785343
	47	50	78521364	/A O_WBA02	78521364
	48	50	50096322	/A O_WBA02	50096322
	54	50	23233030	/A O_WBA02	23233030
	3	51	1240262	/A O_WBA03	1240262
	4	51	101125145	/A O_WBA03	101125145
	6	51	2052061	/A O_WBA03	2052061
	10	51	55915724	/A O_WBA03	55915724
	28	51	9429078	/A O_WBA03	9429078
	29	51	67846893	/A O_WBA03	67846893
	52	51	50786949	/A O_WBA03	50786949
	53	52	109110895	/A O_WBA05	109110895
	78	52	8202481	/A O_WBA05	8202481
	85	52	12227787	/A O_WBA05	12227787
	115	52	1932890	/A O_WBA05	1932890
	106	53	3031345	/A O_WBA06	3031345
	107	53	98097207	/A O_WBA06	98097207
	108	53	13016554	/A O_WBA06	13016554
	121	53	459958808	/A O_WBA06	459958808
	122	53	212595108	/A O_WBA06	212595108
	123	53	81830627	/A O_WBA06	81830627
	137	53	265290375	/A O_WBA06	265290375
	138	53	79868255	/A O_WBA06	79868255
	321	54	5804318	/A O_WBA15S	5804318
	400	55	56457242	/A O_WBA60N	56457242
	401	55	27414009	/A O_WBA60N	27414009
	439	55	21262708	/A O_WBA60N	21262708
	458	55	173460	/A O_WBA60N	173460
	460	55	9470729	/A O_WBA60N	9470729
	461	55	6124395	/A O_WBA60N	6124395
	478	55	110322	/A O_WBA60N	110322
	479	55	7084427	/A O_WBA60N	7084427
	518	55	169941709	/A O_WBA60N	169941709
	519	55	75231275	/A O_WBA60N	75231275
	526	55	1738830	/A O_WBA60N	1738830
	527	55	210985625	/A O_WBA60N	210985625
	528	55	288476192	/A O_WBA60N	288476192
	529	55	276440554	/A O_WBA60N	276440554
	531	55	262070539	/A O_WBA60N	262070539
	532	55	231968431	/A O_WBA60N	231968431
	480	56	409186005	/A NBAY	409186005
	481	56	209129021	/A NBAY	209129021
	495	56	426160564	/A NBAY	426160564
	496	56	612082704	/A NBAY	612082704
	497	56	672777194	/A NBAY	672777194
	498	56	113429498	/A NBAY	113429498
	533	56	436666903	/A NBAY	436666903
	534	56	656955152	/A NBAY	656955152
	535	56	657994360	/A NBAY	657994360
	536	56	786474828	/A NBAY	786474828
	537	56	13323992	/A NBAY	13323992
	551	56	187746098	/A NBAY	187746098
	552	56	608635301	/A NBAY	608635301
	553	56	619293180	/A NBAY	619293180
	554	56	475064139	/A NBAY	475064139
	569	56	129339327	/A NBAY	129339327
	555	57	23138884	/A O_DETAW	23138884
	570	57	185630626	/A O_DETAW	185630626
	571	57	33246707	/A O_DETAW	33246707
	572	57	337437368	/A O_DETAW	337437368
	573	57	7937659	/A O_DETAW	7937659
	574	57	2894	/A O_DETAW	2894
	575	57	7833475	/A O_DETAW	7833475
	576	57	1988544	/A O_DETAW	1988544
	588	58	28143921	/A O_WBA50	28143921
	530	59	620457016	/A O_WBA60S	620457016
	549	59	54708794	/A O_WBA60S	54708794
	550	59	743269841	/A O_WBA60S	743269841
	567	59	16638628	/A O_WBA60S	16638628
	568	59	408665355	/A O_WBA60S	408665355
	578	59	20656	/A O_WBA60S	20656
	587	59	410425796	/A O_WBA60S	410425796
	596	59	65990114	/A O_WBA60S	65990114
	597	59	716329102	/A O_WBA60S	716329102
	598	59	638740100	/A O_WBA60S	638740100
	601	59	71813649	/A O_WBA60S	71813649
	602	59	71659858	/A O_WBA60S	71659858
	603	59	247692993	/A O_WBA60S	247692993
	615	59	77046465	/A O_WBA60S	77046465
	616	59	50452155	/A O_WBA60S	50452155
	617	59	184525492	/A O_WBA60S	184525492
	633	60	4968915	/A O_WBA61	4968915
	643	60	16366876	/A O_WBA61	16366876
	669	61	44087464	/A O_WBA62	44087464
	679	61	22919466	/A O_WBA62	22919466
	710	62	760678	/A O_WBA63	760678
	722	62	67193320	/A O_WBA63	67193320
	737	62	230620352	/A O_WBA63	230620352
	741	62	21903612	/A O_WBA63	21903612
	761	62	3178082	/A O_WBA63	3178082
	772	62	963116	/A O_WBA63	963116
	790	62	996756	/A O_WBA63	996756
	822	63	23322218	/A O_WBA64	23322218
	827	63	68803230	/A O_WBA64	68803230
	839	63	41118070	/A O_WBA64	41118070
	857	63	28508739	/A O_WBA64	28508739
	604	64	65623381	/A O_WBA71	65623381
	618	64	250286086	/A O_WBA71	250286086
	622	64	250627943	/A O_WBA71	250627943
	623	64	134112300	/A O_WBA71	134112300
	624	64	28350272	/A O_WBA71	28350272
	634	64	18575851	/A O_WBA71	18575851
	644	64	15502890	/A O_WBA71	15502890
	660	64	27802411	/A O_WBA71	27802411
	670	64	10247525	/A O_WBA71	10247525
	682	64	31933120	/A O_WBA71	31933120
	692	64	2199811	/A O_WBA71	2199811
	711	64	62551951	/A O_WBA71	62551951
	723	64	18508683	/A O_WBA71	18508683
	748	64	27013568	/A O_WBA71	27013568
	777	65	1448724	/A O_WBA73	1448724
	793	65	272874	/A O_WBA73	272874
	796	65	52812051	/A O_WBA73	52812051
	828	65	164438564	/A O_WBA73	164438564
	840	65	723133208	/A O_WBA73	723133208
	841	65	17455986	/A O_WBA73	17455986
	842	65	844118	/A O_WBA73	844118
	858	65	86485755	/A O_WBA73	86485755
	861	65	33343	/A O_WBA73	33343
	865	66	6838	/A O_WBA90	6838
	881	66	14111640	/A O_WBA90	14111640
	896	66	334755	/A O_WBA90	334755
	902	66	385804	/A O_WBA90	385804
	917	66	18577614	/A O_WBA90	18577614
	934	66	3203213	/A O_WBA90	3203213
	958	66	189455	/A O_WBA90	189455
	1006	66	115195133	/A O_WBA90	115195133
	1035	66	58070795	/A O_WBA90	58070795
	1050	66	26073562	/A O_WBA90	26073562
C------------------------------------------------------------------------------------		   		   				
C    IE      REGION       DIST_PUMPING()  (Based on number of irrigation well logs within an element/WBA)		   		   				
C------------------------------------------------------------------------------------		   		   				
	1	1	3
	7	1	3
	12	1	1
	13	1	4
	15	1	1
	17	1	1
	18	1	2
	19	1	4
	20	1	13
	23	1	3
	24	1	3
	25	1	13
	26	1	10
	27	1	7
	31	1	2
	32	1	1
	33	1	13
	34	1	2
	35	1	2
	40	1	5
	41	1	6
	42	1	2
	2	2	3
	3	2	11
	5	2	7
	6	2	10
	8	2	20
	9	2	6
	10	2	2
	14	2	7
	15	2	12
	16	2	1
	20	2	1
	21	2	1
	27	2	1
	28	2	4
	29	2	1
	35	2	2
	36	2	3
	52	2	21
	63	2	2
	50	3	1
	54	3	2
	58	3	2
	60	3	2
	61	3	3
	62	3	14
	63	3	13
	65	3	4
	66	3	8
	67	3	9
	68	3	38
	69	3	42
	70	3	4
	73	3	1
	74	3	12
	75	3	57
	76	3	53
	79	3	3
	80	3	3
	81	3	4
	82	3	81
	83	3	107
	86	3	5
	88	3	16
	89	3	112
	90	3	85
	93	3	3
	94	3	28
	95	3	141
	96	3	131
	100	3	6
	101	3	17
	102	3	42
	103	3	88
	104	3	3
	106	3	3
	107	3	12
	108	3	9
	109	3	30
	110	3	60
	63	4	7
	64	4	36
	69	4	2
	70	4	75
	71	4	43
	76	4	5
	77	4	25
	83	4	7
	84	4	17
	91	4	10
	92	4	6
	97	4	68
	98	4	14
	104	4	72
	105	4	11
	112	4	18
	113	4	63
	114	4	115
	115	4	19
	116	4	85
	117	4	111
	118	4	20
	119	4	17
	109	5	28
	110	5	52
	123	5	11
	124	5	2
	125	5	77
	126	5	78
	139	5	1
	142	5	1
	110	6	147
	111	6	62
	123	6	1
	124	6	36
	125	6	4
	126	6	69
	127	6	74
	128	6	5
	139	6	6
	140	6	59
	141	6	67
	142	6	138
	143	6	87
	156	6	54
	168	6	43
	169	6	97
	181	6	7
	182	6	17
	183	6	19
	197	6	5
	233	7	2
	241	7	18
	242	7	3
	253	7	5
	254	7	4
	262	7	70
	263	7	53
	273	7	2
	274	7	30
	275	7	86
	285	7	22
	286	7	60
	287	7	77
	288	7	15
	298	7	9
	299	7	91
	300	7	39
	309	7	3
	310	7	22
	311	7	89
	312	7	19
	323	7	3
	324	7	19
	325	7	171
	326	7	22
	337	7	1
	338	7	156
	339	7	122
	349	7	36
	350	7	5
	111	8	9
	112	8	57
	113	8	5
	127	8	2
	128	8	42
	129	8	16
	130	8	2
	143	8	5
	144	8	26
	145	8	19
	146	8	3
	156	8	14
	157	8	11
	158	8	41
	170	8	11
	171	8	19
	172	8	38
	182	8	3
	184	8	5
	185	8	10
	186	8	38
	187	8	31
	198	8	2
	200	8	26
	201	8	34
	203	8	1
	205	8	16
	206	8	11
	218	8	1
	219	8	3
	222	8	2
	223	8	1
	224	8	26
	218	9	3
	220	9	4
	221	9	6
	222	9	2
	224	9	1
	233	9	4
	234	9	4
	235	9	1
	236	9	11
	237	9	42
	241	9	4
	242	9	3
	243	9	2
	244	9	12
	245	9	34
	246	9	13
	253	9	3
	254	9	16
	255	9	3
	256	9	25
	257	9	4
	258	9	16
	259	9	12
	260	9	3
	262	9	5
	263	9	25
	264	9	10
	265	9	10
	266	9	58
	267	9	4
	275	9	12
	276	9	36
	277	9	17
	278	9	4
	287	9	1
	288	9	7
	289	9	7
	290	9	9
	300	9	10
	301	9	11
	311	9	2
	312	9	7
	313	9	7
	314	9	5
	325	9	5
	326	9	10
	327	9	10
	116	10	9
	128	10	3
	130	10	10
	131	10	18
	133	10	24
	134	10	6
	145	10	13
	146	10	34
	158	10	4
	159	10	4
	172	10	1
	173	10	24
	188	10	93
	189	10	15
	207	10	57
	208	10	23
	224	10	21
	225	10	21
	226	10	23
	237	10	8
	238	10	24
	239	10	4
	246	10	6
	247	10	16
	117	11	21
	118	11	6
	119	11	65
	120	11	66
	130	11	2
	131	11	116
	132	11	66
	133	11	1
	134	11	131
	135	11	272
	136	11	76
	147	11	42
	148	11	43
	149	11	10
	150	11	31
	151	11	1
	152	11	25
	153	11	4
	147	12	17
	148	12	2
	149	12	26
	152	12	7
	153	12	12
	154	12	8
	160	12	15
	161	12	24
	162	12	17
	163	12	21
	164	12	8
	173	12	12
	174	12	23
	175	12	13
	176	12	21
	177	12	36
	178	12	59
	179	12	6
	189	12	13
	190	12	7
	191	12	22
	192	12	20
	193	12	36
	194	12	104
	195	12	4
	208	12	3
	209	12	9
	210	12	23
	211	12	37
	212	12	4
	213	12	1
	214	12	28
	215	12	57
	228	12	4
	229	12	44
	230	12	88
	249	12	16
	268	12	6
	271	12	21
	280	12	8
	293	12	3
	155	13	10
	164	13	1
	165	13	11
	178	13	7
	179	13	44
	194	13	4
	195	13	69
	196	13	13
	216	13	10
	165	14	19
	179	14	3
	196	15	6
	232	15	4
	252	15	3
	196	16	6
	216	16	34
	230	16	9
	231	16	40
	232	16	14
	250	16	3
	251	16	40
	252	16	18
	282	16	2
	251	17	5
	252	17	2
	282	17	43
	283	17	37
	294	17	3
	295	17	33
	296	17	33
	306	17	41
	307	17	50
	308	17	10
	318	17	28
	319	17	58
	320	17	39
	333	17	2
	230	18	11
	249	18	59
	250	18	59
	268	18	9
	271	18	19
	272	18	45
	280	18	19
	281	18	77
	292	18	1
	293	18	32
	294	18	58
	304	18	13
	305	18	29
	306	18	1
	317	18	22
	330	18	9
	212	19	3
	213	19	13
	227	19	4
	228	19	59
	240	19	18
	248	19	5
	248	20	7
	260	20	7
	267	20	3
	268	20	46
	279	20	3
	292	20	1
	304	20	3
	316	20	1
	330	20	1
	341	20	1
	247	21	3
	260	21	25
	267	21	31
	269	21	12
	270	21	6
	278	21	12
	279	21	10
	291	22	10
	292	22	1
	301	22	1
	302	22	8
	303	22	2
	313	22	3
	314	22	5
	315	22	12
	327	22	5
	328	22	4
	329	22	1
	340	22	7
	310	23	1
	322	23	87
	323	23	70
	336	23	148
	337	23	25
	338	23	21
	348	23	95
	349	23	91
	354	23	89
	355	23	104
	356	23	131
	402	23	78
	403	23	40
	404	23	79
	405	23	111
	406	23	43
	409	23	45
	410	23	85
	411	23	67
	412	23	60
	413	23	45
	423	23	52
	425	23	1
	426	23	2
	428	23	8
	326	24	2
	339	24	23
	340	24	9
	341	24	1
	349	24	12
	350	24	51
	351	24	17
	352	24	18
	357	24	17
	358	24	8
	359	24	17
	406	24	7
	407	24	10
	408	24	10
	330	25	5
	331	25	15
	332	25	2
	341	25	9
	342	25	28
	343	25	2
	352	25	7
	353	25	6
	359	25	12
	360	25	14
	361	25	7
	362	25	18
	363	25	2
	364	25	2
	375	25	3
	376	25	8
	377	25	24
	408	25	6
	318	26	2
	320	26	2
	321	26	3
	331	26	7
	332	26	43
	333	26	84
	334	26	12
	335	26	2
	342	26	16
	343	26	29
	344	26	15
	345	26	13
	363	26	10
	364	26	28
	365	26	15
	366	26	2
	369	26	5
	377	26	9
	334	27	5
	335	27	7
	345	27	3
	346	27	11
	347	27	6
	365	27	3
	366	27	6
	367	27	6
	368	27	3
	369	27	4
	370	27	24
	371	27	5
	373	27	1
	374	27	1
	383	27	1
	410	28	1
	424	28	77
	425	28	57
	426	28	83
	427	28	99
	428	28	46
	429	28	6
	440	28	30
	441	28	47
	442	28	86
	443	28	80
	444	28	1
	445	28	1
	446	28	3
	462	28	30
	463	28	36
	464	28	41
	465	28	10
	480	28	9
	481	28	2
	482	28	12
	483	28	7
	484	28	4
	498	28	3
	499	28	10
	500	28	8
	537	28	3
	538	28	1
	369	29	6
	370	29	6
	372	29	1
	373	29	2
	374	29	3
	375	29	18
	376	29	3
	378	29	8
	379	29	16
	380	29	15
	381	29	29
	382	29	6
	383	29	8
	384	29	18
	385	29	15
	386	29	1
	388	29	19
	389	29	45
	392	29	13
	393	29	11
	408	29	3
	417	29	1
	387	30	1
	389	30	1
	390	30	1
	394	30	11
	395	30	1
	396	30	5
	397	30	2
	398	30	3
	399	30	2
	400	30	1
	416	30	25
	417	30	52
	418	30	70
	419	30	13
	420	30	1
	431	30	1
	432	30	28
	433	30	36
	434	30	29
	449	30	3
	450	30	34
	451	30	20
	452	30	22
	470	30	5
	471	30	25
	472	30	10
	490	30	1
	492	30	4
	493	30	4
	399	31	2
	400	31	1
	401	31	8
	419	31	6
	420	31	7
	421	31	24
	422	31	5
	434	31	12
	435	31	49
	436	31	36
	437	31	8
	439	31	1
	452	31	11
	453	31	19
	454	31	10
	455	31	14
	456	31	10
	457	31	4
	458	31	2
	461	31	1
	472	31	7
	473	31	22
	474	31	57
	475	31	34
	476	31	18
	477	31	6
	479	31	1
	493	31	6
	494	31	65
	508	31	1
	509	31	27
	511	31	26
	512	31	42
	513	31	42
	514	31	77
	515	31	44
	516	31	36
	517	31	6
	518	31	3
	519	31	4
	521	31	69
	522	31	40
	523	31	58
	524	31	33
	525	31	41
	526	31	17
	527	31	4
	530	31	19
	546	31	32
	547	31	57
	548	31	33
	549	31	31
	550	31	1
	413	32	1
	414	32	9
	415	32	17
	428	32	7
	429	32	2
	430	32	5
	431	32	4
	443	32	11
	444	32	1
	445	32	5
	446	32	1
	447	32	5
	449	32	8
	466	32	5
	467	32	14
	468	32	4
	469	32	6
	470	32	2
	483	32	2
	484	32	1
	485	32	2
	486	32	4
	487	32	4
	488	32	5
	489	32	5
	491	32	4
	492	32	9
	493	32	1
	500	32	1
	502	32	3
	503	32	3
	504	32	1
	506	32	7
	508	32	12
	510	32	5
	520	32	4
	540	32	2
	544	32	7
	545	32	16
	556	32	1
	557	32	1
	558	32	1
	561	32	2
	562	32	2
	563	32	10
	564	32	2
	572	32	5
	573	32	13
	574	32	2
	575	32	20
	576	32	31
	579	32	1
	580	32	4
	581	32	4
	582	32	1
	590	32	9
	591	32	1
	606	32	1
	607	32	8
	609	32	8
	625	32	1
	626	32	3
	575	33	3
	578	33	5
	588	33	9
	604	33	1
	605	33	1
	607	33	5
	608	33	12
	618	33	1
	619	33	8
	620	33	10
	621	33	33
	622	33	3
	623	33	8
	624	33	7
	625	33	9
	545	34	3
	546	34	35
	547	34	51
	548	34	14
	549	34	7
	550	34	5
	564	34	38
	565	34	105
	566	34	54
	567	34	27
	568	34	3
	581	34	9
	582	34	26
	583	34	36
	584	34	74
	585	34	52
	586	34	46
	587	34	1
	593	34	11
	594	34	54
	595	34	73
	596	34	66
	599	34	29
	600	34	8
	581	35	1
	582	35	12
	591	35	18
	592	35	54
	593	35	109
	599	35	96
	600	35	53
	601	35	33
	602	35	9
	609	35	12
	610	35	93
	611	35	173
	612	35	120
	613	35	122
	614	35	71
	615	35	50
	616	35	10
	625	35	4
	626	35	30
	627	35	39
	628	35	60
	629	35	27
	630	35	19
	631	35	28
	632	35	15
	633	35	6
	635	35	1
	636	35	25
	637	35	111
	638	35	10
	639	35	14
	640	35	30
	641	35	20
	642	35	21
	643	35	9
	647	35	17
	648	35	53
	649	35	13
	650	35	43
	651	35	10
	652	35	24
	653	35	23
	654	35	7
	655	35	3
	656	35	45
	657	35	24
	658	35	8
	659	35	3
	645	36	1
	646	36	15
	648	36	13
	649	36	5
	650	36	21
	656	36	19
	657	36	11
	658	36	2
	662	36	43
	663	36	90
	664	36	82
	665	36	85
	666	36	71
	667	36	32
	668	36	11
	669	36	10
	672	36	27
	673	36	58
	674	36	76
	675	36	69
	676	36	50
	677	36	48
	678	36	37
	679	36	4
	684	36	18
	685	36	64
	686	36	72
	687	36	130
	688	36	66
	689	36	27
	690	36	25
	691	36	9
	694	36	20
	695	36	83
	696	36	120
	697	36	184
	698	36	47
	699	36	17
	700	36	12
	701	36	2
	694	37	13
	695	37	4
	696	37	16
	697	37	13
	698	37	5
	699	37	3
	700	37	2
	703	37	61
	704	37	79
	705	37	103
	706	37	141
	707	37	87
	708	37	17
	709	37	8
	716	37	45
	717	37	117
	718	37	153
	719	37	34
	720	37	10
	721	37	2
	728	37	19
	729	37	6
	730	37	62
	731	37	69
	732	37	7
	733	37	48
	734	37	18
	735	37	17
	736	37	1
	738	37	24
	739	37	24
	740	37	27
	741	37	11
	742	37	19
	743	37	22
	744	37	35
	745	37	44
	746	37	51
	747	37	13
	754	37	10
	755	37	25
	756	37	38
	757	37	48
	758	37	55
	759	37	43
	760	37	22
	761	37	10
	762	37	6
	763	37	15
	764	37	9
	765	37	64
	766	37	12
	767	37	13
	769	37	23
	770	37	14
	771	37	24
	772	37	21
	781	37	28
	782	37	30
	783	37	70
	784	37	19
	787	37	22
	788	37	5
	789	37	5
	802	37	24
	807	37	2
	767	38	1
	768	38	8
	769	38	1
	772	38	3
	783	38	4
	784	38	3
	785	38	22
	786	38	35
	787	38	9
	788	38	3
	789	38	14
	790	38	2
	802	38	12
	804	38	2
	805	38	13
	806	38	38
	807	38	59
	808	38	8
	809	38	57
	810	38	92
	811	38	48
	812	38	52
	813	38	68
	814	38	75
	815	38	58
	816	38	31
	817	38	21
	818	38	114
	819	38	104
	820	38	69
	821	38	76
	822	38	47
	823	38	88
	824	38	105
	825	38	48
	826	38	30
	827	38	44
	832	38	4
	833	38	35
	834	38	50
	835	38	134
	836	38	91
	837	38	51
	838	38	23
	839	38	12
	845	38	3
	849	38	17
	850	38	42
	851	38	22
	852	38	44
	853	38	42
	854	38	69
	855	38	76
	856	38	110
	857	38	15
	870	38	20
	871	38	26
	872	38	38
	873	38	30
	874	38	55
	875	38	8
	876	38	68
	877	38	57
	878	38	94
	879	38	42
	880	38	53
	888	38	1
	893	38	3
	618	39	2
	622	39	21
	623	39	10
	624	39	26
	625	39	31
	634	39	23
	635	39	22
	644	39	23
	645	39	28
	646	39	1
	660	39	18
	661	39	30
	662	39	1
	670	39	27
	671	39	26
	680	39	39
	681	39	6
	682	39	14
	692	39	11
	693	39	1
	711	39	18
	723	39	5
	748	39	13
	671	40	3
	672	40	3
	681	40	11
	683	40	12
	684	40	1
	692	40	1
	693	40	19
	702	40	6
	703	40	1
	711	40	17
	712	40	30
	713	40	3
	714	40	8
	715	40	1
	723	40	24
	724	40	23
	725	40	6
	726	40	1
	727	40	2
	748	40	19
	749	40	30
	750	40	8
	751	40	4
	753	40	3
	762	40	7
	773	40	3
	774	40	10
	775	40	18
	776	40	17
	777	40	11
	778	40	50
	779	40	14
	780	40	7
	782	40	2
	791	40	25
	792	40	29
	793	40	11
	794	40	14
	795	40	5
	796	40	5
	798	40	20
	799	40	59
	800	40	16
	801	40	6
	802	40	3
	803	40	23
	804	40	3
	805	40	1
	830	40	5
	831	40	67
	844	40	3
	845	40	26
	848	40	21
	869	40	23
	777	41	16
	793	41	11
	796	41	14
	797	41	13
	828	41	7
	829	41	7
	830	41	1
	841	41	1
	842	41	9
	843	41	16
	844	41	23
	846	41	1
	847	41	1
	848	41	3
	858	41	3
	859	41	14
	860	41	3
	863	41	1
	869	41	10
	859	42	5
	861	42	2
	862	42	7
	863	42	11
	864	42	3
	865	42	5
	866	42	10
	867	42	8
	868	42	9
	881	42	7
	882	42	13
	883	42	16
	884	42	14
	896	42	3
	897	42	18
	898	42	22
	899	42	8
	902	42	8
	903	42	9
	904	42	4
	905	42	5
	906	42	1
	917	42	4
	918	42	4
	919	42	3
	920	42	9
	934	42	3
	935	42	9
	936	42	23
	937	42	15
	938	42	4
	943	42	5
	944	42	10
	945	42	20
	946	42	25
	947	42	5
	950	42	2
	951	42	12
	952	42	8
	953	42	16
	954	42	13
	958	42	3
	959	42	18
	960	42	11
	961	42	15
	962	42	1
	973	42	1
	974	42	16
	975	42	15
	976	42	17
	977	42	1
	991	42	14
	992	42	22
	993	42	24
	994	42	27
	995	42	7
	1003	42	11
	1004	42	12
	1005	42	21
	1006	42	14
	1007	42	12
	1008	42	7
	1009	42	15
	1010	42	36
	1011	42	4
	1024	42	13
	1025	42	13
	1026	42	15
	1027	42	17
	1028	42	2
	1035	42	12
	1036	42	30
	1037	42	15
	1038	42	42
	1039	42	8
	1050	42	16
	1051	42	19
	1052	42	13
	1053	42	7
	1054	42	16
	1066	42	40
	1067	42	30
	1068	42	1
	1106	42	3
	869	43	0.34	/P GWR15	32.49
	871	43	0.87	/P GWR15	83.41
	873	43	2.48	/P GWR15	239.45
	884	43	0.02	/P GWR15	1.51
	885	43	3.73	/P GWR15	359.49
	886	43	0.00	/P GWR15	0.00
	887	43	2.55	/P GWR15	246.06
	888	43	12.13	/P GWR15	1169.43
	900	43	0.00	/P GWR15	0.00
	901	43	0.00	/P GWR15	0.00
	905	43	0.00	/P GWR15	0.00
	906	43	0.46	/P GWR15	44.30
	907	43	0.61	/P GWR15	58.49
	908	43	10.32	/P GWR15	994.54
	909	43	12.70	/P GWR15	1224.16
	920	43	0.00	/P GWR15	0.11
	921	43	0.38	/P GWR15	36.15
	922	43	0.63	/P GWR15	60.43
	923	43	6.69	/P GWR15	645.01
	924	43	7.57	/P GWR15	729.66
	925	43	15.61	/P GWR15	1504.19
